"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\app\api\auth\resend-signup-otp\route.ts","92","'Nouveau code de vérification REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","18","'user not found'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","19","'not registered'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","20","'no user'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","21","'email not found'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","22","'with this email'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","44","'Adresse e-mail invalide.'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","49","'Captcha requis'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","54","'Vérification de sécurité échouée. Réessayez.'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","62","'Service unavailable'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","71","'magiclink'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","91","'[send-magic-link] no action_link'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","35","'trial'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","36","'trial'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","37","'zenith'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","38","'zenith'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","82","'user already registered'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","83","'already been registered'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","84","'already exists'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","108","'[signup] insert signup_otps:'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","121","'magiclink'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","127","'[signup] generateLink (magic link) failed, OTP only:'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","135","'Compte créé. Code OTP (dev): '"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","142","'Confirmez votre compte REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","30","'trial'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","59","'email'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","63","'Erreur de vérification. Réessayez.'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","115","'trial'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","116","'checkout'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","126","'vision'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","129","'checkout'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","144","'magiclink'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","152","'generateLink timeout'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","161","'[verify-signup-otp] generateLink non-fatal:'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","171","'trialing'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-turnstile\route.ts","8","'login'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\route.ts","44","'limit'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\route.ts","67","'Historique impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\route.ts","168","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","9",""",\n\r]/.test(s)) return `"""
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","31","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","34","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","114","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","125","'recompense'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","131","'fiche creee'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","137","'bon valide'"
"D:\aaaempire-reputation-ai\app\api\banano\bootstrap\route.ts","84","'percent'"
"D:\aaaempire-reputation-ai\app\api\banano\compta\voucher-summary\route.ts","15","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\compta\voucher-summary\csv\route.ts","15","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\compta\voucher-summary\pdf\route.ts","16","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","58","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","81","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","84","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","130","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","131","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","132","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","166","'heuristic'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","168","'hybrid'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\import\preview\route.ts","169","'heuristic'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\manual-whatsapp\route.ts","68","'phone'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\manual-whatsapp\route.ts","110","'scheduled'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\manual-whatsapp\rephrase\route.ts","71","'manual'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\manual-whatsapp\rephrase\route.ts","78","'birthday'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\manual-whatsapp\rephrase\route.ts","97","'system'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\route.ts","16","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\route.ts","49","'filter'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\route.ts","52","'limit'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\route.ts","55","'offset'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\route.ts","75","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\route.ts","76","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\route.ts","77","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\[memberId]\route.ts","8","'customer'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\[memberId]\route.ts","35","'customer'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\[memberId]\timeline\route.ts","140","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\staff-allowance-dashboard\route.ts","101","'available'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\staff-vouchers\[voucherId]\route.ts","38","'available'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\staff-vouchers\[voucherId]\route.ts","117","'available'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\staff-vouchers\[voucherId]\route.ts","121","'redeemed'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\voucher-month-archives\download\route.ts","12","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\voucher-month-archives\download\route.ts","15","'staff'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\voucher-month-archives\list\route.ts","17","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\vouchers-archive\route.ts","36","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\vouchers-archive\route.ts","37","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\vouchers-archive\route.ts","38","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\vouchers-archive\route.ts","100","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","24","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","42","'unknown'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","47","'unknown'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","49","'unknown'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","71","'Carte inconnue pour cette enseigne.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","96","'staff'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","145","'voucher'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","154","'voucher'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\transact\route.ts","23","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","33","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","56","'Code bon invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","85","'redeemed'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","86","'Ce bon a déjà été utilisé.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","88","'expired'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","89","'Bon expiré.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","96","'redeemed'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\route.ts","29","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\route.ts","51","'birthday'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\route.ts","136","'birthday'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\route.ts","150","'Sauvegarde impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\impact\route.ts","35","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\route.ts","35","'Erreur lecture.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","31","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","35","'Client invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","42","'JSON invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","121","'Mise à jour impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","150","'Client introuvable.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\mode\route.ts","7","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\mode\route.ts","27","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","36","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","95","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","156","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","214","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","215","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","216","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","222","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","226","'points'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","229","'stamps'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","244","'percent'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\settings\route.ts","293","'percent'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\vouchers\redeem\route.ts","54","'Loyalty'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\vouchers\redeem\route.ts","108","'redeemed'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\vouchers\redeem\route.ts","111","'expired'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\vouchers\redeem\route.ts","147","'redeemed'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\vouchers\redeem\route.ts","210","'redeemed'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\route.ts","62","'config'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\route.ts","175","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\daily-activity\route.ts","48","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\daily-activity\route.ts","51","'granularity'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\daily-activity\route.ts","61","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\daily-activity\route.ts","73","'d MMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\relaunch-whatsapp\route.ts","80","'config'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\relaunch-whatsapp\route.ts","177","'whatsapp'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\reports\download\route.ts","13","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","9","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","39","'window'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","47","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","54","'d MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","55","'d MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","67","'d MMM'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","68","'d MMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","104","'spend'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","116","'visits'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","125","'spend'"
"D:\aaaempire-reputation-ai\app\api\banano\pin\route.ts","13","'change'"
"D:\aaaempire-reputation-ai\app\api\banano\pin\route.ts","48","'change'"
"D:\aaaempire-reputation-ai\app\api\banano\public\loyalty-enroll\route.ts","192","'unknown'"
"D:\aaaempire-reputation-ai\app\api\banano\public\loyalty-enroll\route.ts","203","'enroll'"
"D:\aaaempire-reputation-ai\app\api\banano\staff\route.ts","162","'staff'"
"D:\aaaempire-reputation-ai\app\api\banano\staff\stats\route.ts","21","'month'"
"D:\aaaempire-reputation-ai\app\api\banano\staff\[id]\route.ts","133","'customer'"
"D:\aaaempire-reputation-ai\app\api\banano\wallet\smart-add\route.ts","12","'banano'"
"D:\aaaempire-reputation-ai\app\api\banano\wallet\smart-add\route.ts","13","'banano'"
"D:\aaaempire-reputation-ai\app\api\banano\wallet\smart-add\route.ts","61","'iphone'"
"D:\aaaempire-reputation-ai\app\api\banano\wallet\smart-add\route.ts","62","'android'"
"D:\aaaempire-reputation-ai\app\api\banano\wallet\smart-add\route.ts","68","'apple'"
"D:\aaaempire-reputation-ai\app\api\banano\wallet\smart-add\route.ts","94","'pkpass'"
"D:\aaaempire-reputation-ai\app\api\banano\wallet\smart-add\route.ts","98","'pkpass'"
"D:\aaaempire-reputation-ai\app\api\banano\wallet\smart-add\route.ts","130","'apple'"
"D:\aaaempire-reputation-ai\app\api\chat\route.ts","46","'system'"
"D:\aaaempire-reputation-ai\app\api\chat\route.ts","85","'system'"
"D:\aaaempire-reputation-ai\app\api\compliance\certificate\route.ts","51","'locale'"
"D:\aaaempire-reputation-ai\app\api\compliance\certificate\route.ts","73","'Votre établissement'"
"D:\aaaempire-reputation-ai\app\api\compliance-poster\route.ts","40","'paper'"
"D:\aaaempire-reputation-ai\app\api\compliance-poster\route.ts","41","'locale'"
"D:\aaaempire-reputation-ai\app\api\consent\site\route.ts","170","'necessary'"
"D:\aaaempire-reputation-ai\app\api\consent\site\route.ts","172","'partial'"
"D:\aaaempire-reputation-ai\app\api\consent\site\route.ts","177","'refused'"
"D:\aaaempire-reputation-ai\app\api\consent\site\route.ts","178","'refused'"
"D:\aaaempire-reputation-ai\app\api\consent\site\route.ts","180","'necessary'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","25","'ils figurent dans le contexte fourni ; sinon propose des actions nommées sans quantifier inventé (ex. ""prévoir des stories régulières"" plutôt qu'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","56","'Site'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","58","'Synthèse groupe (~45 j, tous sites du compte) :'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","61","'Établissement principal'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","65","'Site'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","78","'Non renseigné'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","83","'\n## Derniers avis clients (échantillon)'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","93","'\n## Conclusions des rapports hebdomadaires'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","104","'\n## Conclusions des rapports mensuels'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","111","'action : ${(stats.actionPlan as string[]).join('"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","155","'Établissement principal'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","156","'profile'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","173","'profile'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","186","'profile'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","206","'month'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","230","'system'"
